1914-04-15,3446,2068,#ad6852,#9d918d,#384b5d,#c3b5aa
1914-08-15,3751,2015,#2a2222,#cba390,#5c4a36,#dfd2c7
1914-09-01,1826,741,#53645b,#9c8181,#c1beb7,#ceaf98
1915-07-15,1297,1099,#cea356,#e3cfc4,#4d4557,#976657
1916-02-15,3493,2683,#b9ae8a,#383033,#7a7466,#a09787
1916-07-01,2276,1758,#272828,#4f6c85,#98885f,#bdad81
1916-08-01,3815,2302,#b7b2aa,#989b92,#cfc8be,#52606d
1916-10-01,2963,1948,#cbc2b2,#342e2c,#7e6955,#c3a66e
1916-12-01,3140,1863,#a64d63,#857770,#4a4153,#b59f9d
1917-03-15,1644,1204,#ccc4b5,#74664c,#c48391,#564e40
1917-07-01,2609,1554,#9b8b94,#b18378,#6f615b,#292524
1917-09-01,3357,2227,#77655f,#b2a8a5,#d0bba7,#484242
1917-10-01,3242,1787,#965649,#a89a86,#423834,#917f6e
1917-10-15,3754,1999,#9e8f71,#775d58,#c1b8a8,#536d7d
1917-12-01,3278,1514,#d59366,#a4997b,#6d6969,#3c3331
1918-03-01,3438,1632,#2e2d35,#6e7d81,#cbac9c,#d6c9b5
1918-05-01,3488,2173,#353943,#959188,#c2bfb2,#b34b49
1918-06-15,2139,2646,#686457,#9d9782,#cac6c1,#b4aba5
1918-07-01,4247,2505,#6a6469,#b57b7e,#d8c6b8,#2e2c2b
1918-07-15,3155,1063,#c1ad92,#bf797a,#8b5f55,#393731
1918-08-01,3843,2345,#7f7c70,#bfb89b,#58615a,#3e3d3a
1918-09-01,3890,1595,#445570,#d2bfa7,#312a27,#ab8662
1918-10-01,3258,3082,#b29f86,#3e5549,#323732,#bcb3aa
1919-01-15,3351,3298,#9f8c7f,#81424b,#756f72,#393236
1919-05-01,3241,1208,#3a3534,#e2d7c1,#c27178,#c8a394
1919-06-15,775,359,#55504e,#a49656,#c6baa2,#8e8881
1919-07-01,2928,1053,#919088,#c68c5f,#5b6562,#cdc1a5
1919-08-01,4059,1619,#48565e,#9b7f53,#aba999,#c2c3b7
1919-10-01,4616,2133,#a25962,#cfc6bf,#59637b,#3a3331
1920-01-01,3581,2252,#8b8078,#4e4d48,#a4988a,#8c5c54
1920-06-01,3263,1760,#383331,#727473,#b1a798,#aa656a
1920-07-01,4364,1693,#a45546,#c18d64,#84867a,#c3b98d
1920-12-01,3726,1921,#b9b3a3,#838b83,#86584a,#b39570
1921-01-01,2857,741,#6f4a41,#bb544a,#ada293,#8e8377
1921-05-15,3873,2253,#a25453,#ded2c3,#b7a799,#403c47
1922-04-01,3667,2040,#563537,#b8aca3,#835e5b,#2a292b
1922-04-15,3171,1977,#bfb596,#323538,#888066,#a79d7c
1922-06-15,4255,2355,#b4a896,#c4b9a9,#6f6960,#95917f
1922-08-01,4189,1491,#bbaca2,#918a84,#ad978f,#86746f
1922-08-15,2353,1841,#6a604e,#7f766c,#998d7c,#bdaa92
1923-01-15,3735,1380,#8d7a75,#745559,#c5bbb6,#4c393c
1923-03-15,3445,1124,#be9d89,#635e54,#453e3a,#ddd1c5
1923-04-01,3658,1169,#9a7b7d,#af8e8e,#d5c9bd,#c0a49f
1923-06-15,3215,2582,#373b35,#dedbd1,#8d7d7d,#bcbbb7
1923-08-01,4432,1599,#e6e1d5,#a1777a,#4e4847,#d18c97
1923-08-15,4349,3373,#9d908e,#8c8280,#716766,#c0bbb1
1923-09-01,3753,2043,#d9d5c8,#383433,#b34c48,#bc8a69
1923-10-01,3721,2354,#999085,#7e736b,#584c48,#cbc0af
1924-01-01,3815,1383,#b8afa2,#866660,#604940,#99807a
1924-03-01,3943,1241,#57534e,#a1957f,#cfc6a3,#433332
1924-04-15,3481,1513,#393a36,#d0c5b7,#93968f,#62635b
1924-08-15,2054,1290,#979491,#3f403b,#736e76,#5b5c54
1924-11-01,3273,2257,#ad5565,#d0a293,#c0757b,#4f4752
1924-12-01,3239,2272,#d9c7b1,#806756,#ad8e83,#c3a69a
1925-01-01,3607,2165,#974d41,#d7cfb8,#aaa293,#8a7d70
1925-03-01,2354,1706,#afa59a,#3b3634,#776158,#948a82
1925-03-15,3091,2416,#7c706b,#c4b9b0,#ded2cc,#424844
1925-05-15,3783,2441,#e2d3c4,#4d3c40,#6e655c,#aca5ab
1925-07-01,3708,2223,#59514f,#e2dacc,#d0c6b6,#89817e
1925-08-15,3913,813,#4f4545,#9f8f93,#ababad,#826970
1925-10-15,3465,1439,#b27a47,#979499,#ccc3a5,#766153
1925-11-01,3447,1624,#272225,#5e4f61,#d05860,#e8d8c5
1925-12-01,3136,1457,#8c8d71,#473441,#d9b4a4,#744348
1925-12-15,1731,741,#d7c8af,#796653,#302421,#c4a98f
1926-04-01,3177,2437,#bdafa5,#c7bcb2,#7f6f6d,#a8988e
1926-09-15,4055,2495,#877672,#cbc3bc,#323231,#bbafa7
1926-10-11,3331,1070,#999085,#776661,#c2c0bf,#4e4848
1927-02-01,2074,876,#c0b5af,#a6a099,#e0dcd0,#6b7382
1927-03-01,2770,1954,#504b48,#ddd5c1,#7e776f,#302c2d
1927-03-15,3711,2301,#d0b9ab,#685a5e,#827298,#e4ddd3
1927-05-01,4180,2011,#b89962,#f8f8f6,#b9afa6,#705b46
1927-07-01,3159,769,#a0847b,#383229,#bfafa6,#909ba4
1927-08-01,2541,944,#b0a9a0,#3b3b50,#856658,#a28e87
1927-09-01,2745,1052,#64625a,#827b73,#533a3e,#b8b3a4
1928-01-01,1523,718,#c4bead,#2f333f,#4d4f61,#7a6d62
1928-01-15,3728,1941,#3f3536,#dcd6bf,#bcb69c,#bf535b
1928-03-01,4491,3057,#564f54,#d7d1b6,#847b70,#36353a
1928-03-15,3159,3141,#d39480,#e1dacb,#837a6b,#ca6762
1928-05-01,4582,1541,#ae968e,#dbd8cf,#4b4556,#a99963
1928-06-15,3715,1193,#4a463b,#a99e8d,#dbd4b9,#6f6b70
1928-08-15,1703,838,#979080,#84756b,#aaa9ad,#705552
1928-09-29,1951,1174,#c7b9b0,#989897,#807f7b,#555553
1928-11-10,4469,1158,#826f66,#ad9c90,#584e49,#cfc5b6
1928-12-22,4914,1464,#e4dcce,#c7c5bb,#ac8b74,#6c4a49
1929-01-19,954,183,#292728,#b43d64,#752b43,#e0d9cb
1929-02-02,2378,583,#e3dccf,#445663,#7d7c7c,#b0a691
1929-03-02,1517,357,#8d796b,#554c48,#2b2523,#15e9da
1929-04-27,4358,3228,#dcd2b2,#3b373f,#bbaf9a,#5e5d64
1929-05-11,4592,3405,#d9d2ca,#a68c6f,#785a4a,#b8b5c3
1929-06-22,4359,2792,#ccc1b6,#9c8b7e,#746b9b,#eae4d4
1929-08-03,3833,1177,#3d3a34,#c8c5b3,#ab9d82,#797264
1929-12-07,3707,2999,#8d837f,#d1ccc5,#384c73,#b1aea8
1929-12-21,4836,2792,#88a3b1,#e8e7d5,#d7d180,#89856e
1930-02-01,4577,2775,#8fa4bc,#858476,#55534a,#9b9788
1930-03-01,3970,2200,#797167,#c7bba9,#b0a08f,#e7ddd0
1930-03-29,4203,1952,#babcc1,#8d8c8a,#b0b0b4,#dcd6ce
1930-04-26,5186,2844,#2f3030,#a8ac7c,#ede4d6,#5f5b6a
1930-07-05,4504,3293,#d1bab3,#994340,#464752,#bda9a3
1930-09-29,4937,2367,#705f87,#b6a99f,#8e7f84,#6b4d56
1930-10-13,4930,1262,#79706b,#8c827e,#383132,#554745
1930-11-24,4656,3416,#664e55,#c7adb2,#b38494,#896773
1931-03-15,4718,1412,#cab1a6,#eae5d9,#bc7559,#42404b
1931-06-15,3812,2019,#c7c0b6,#4f3b3d,#ac8e7d,#6d5f58
1931-08-15,4958,1830,#aa5d50,#ece3da,#6c3e3e,#2f293e
1931-09-15,2078,1652,#d5d1b5,#7e6e6d,#5a5355,#a49088
1931-10-01,5027,3884,#5b5757,#2e2b2d,#bdada1,#78888b
1931-12-01,3679,2565,#78615d,#d2a59d,#445d5c,#654f4e
1931-12-15,3700,1801,#1b1819,#9f9995,#44413a,#655e60
1932-04-01,1313,503,#35312e,#4e463f,#aaa57d,#787e5d
1932-07-01,4260,3196,#3f2d2e,#7a7aa3,#4b4d96,#86534b
1932-07-15,2726,3117,#1e212d,#818498,#c7b0af,#564647
1932-12-15,4412,3647,#1d1b29,#ebebe3,#b3947e,#514b4a
1933-04-01,4698,3470,#5f5850,#d2b8ac,#be9883,#957b76
1933-05-01,3692,2329,#cfc8ba,#b6aca3,#a08780,#6a4b7d
1933-06-01,4760,2270,#daccb2,#3e3d41,#745a5c,#c4b29a
1933-06-15,656,937,#43414d,#dfd7ce,#b09689,#e32f1b
1933-08-15,3855,3486,#c77866,#402e2e,#76594e,#ddb7a4
1933-09-01,5064,3778,#8d8380,#57343d,#d5c0b7,#322027
1933-10-01,4569,3541,#3e2227,#cec4bc,#78696b,#968c84
1933-10-15,5130,1653,#a4a096,#39232a,#54363e,#6c6463
1933-12-01,3644,2470,#c3bb9b,#a2997c,#2c2b2b,#5d5241
1933-12-15,3958,2359,#d0b5b5,#a3766c,#3c2c3b,#e7ded1
1934-01-01,3222,3297,#d2c0a4,#63443a,#977158,#372829
1934-01-15,5233,3278,#d1c2b1,#978c84,#d4be71,#474142
1934-02-01,4443,3165,#b18d89,#2b2127,#c9c3c0,#8c5c5b
1934-03-01,5140,3636,#41373c,#8d7e76,#6b564f,#2c292c
1934-03-15,341,103,#fafaf8,#ba9a82,#756d66,#e92c75
1934-04-01,4747,3122,#b1a89c,#c65362,#453a3d,#d9c9b8
1934-04-15,3771,2689,#a09789,#32292f,#524b4c,#bdb9a9
1934-07-01,4201,1176,#84655d,#d1bba7,#bc8b76,#928f8f
1934-07-15,4555,3887,#998786,#27212c,#c5bab4,#413847
1934-10-01,4960,3489,#cbbd9a,#403232,#5f5b5c,#e3daca
1934-12-15,3978,2728,#302a2a,#c6b59f,#a29382,#7d7f95
1935-01-15,3409,3291,#332a32,#c6ac82,#9d8069,#745951
1935-02-01,4053,3010,#4d4141,#d3cfc5,#7f6762,#a89f96
1935-04-15,4102,3408,#b2ad9b,#512d2a,#8f8576,#d7cebb
1935-11-01,4567,3443,#a28669,#b1aa9b,#372d28,#d6d0bb
1935-12-15,4306,2856,#f6e9ce,#25342b,#968364,#caac80
1936-01-01,4432,3520,#e1dacb,#8e786c,#6d615c,#4b4645
1936-02-15,4976,2320,#a4a182,#7c8267,#303138,#b9bcac
1936-03-01,3651,3372,#c4ab84,#2f272d,#a08468,#806452
1936-04-01,3439,2561,#785b7f,#b1aaba,#5f3e68,#717692
1936-05-15,4187,3394,#d0c0b1,#c37e85,#b16c74,#352f31
1936-06-15,4772,3542,#9e6c60,#797c7d,#444144,#a99c95
1936-07-01,2230,973,#2f2623,#9e9487,#786a59,#c6c0b5
1936-07-15,131,2323,#855e4c,#bdaf97,#979d93,#4b3a34
1936-10-01,4181,2488,#b1acad,#44434d,#53725d,#2e2730
1936-11-01,4856,2760,#302c2c,#a2795e,#1b1a1a,#7c4b3e
1937-01-01,4292,3414,#c3b6a5,#654b3c,#332423,#ac9b89
1937-01-15,4471,2604,#7a6845,#c0b86e,#a39449,#918c71
1937-02-01,4111,7,#58bfce,#7a6e6c,#474042,#969090
1937-03-15,4279,2341,#a7957d,#68594c,#e1d8c6,#1e1d1f
1937-05-01,4478,2266,#4d523e,#9ca570,#b8be7e,#edcda7
1937-05-15,3401,2864,#beb897,#28292c,#747267,#9a957d
1937-06-01,2762,1586,#5a4839,#a29575,#352c28,#817055
1937-07-01,2506,3069,#a08e8c,#686e8a,#433c4b,#47527c
1937-07-15,3571,731,#b38373,#d1aa9e,#d7cdc5,#9ea7b5
1937-12-15,4884,2874,#c2cbca,#352b27,#80786a,#564a3f
1938-01-01,4268,1737,#c7b172,#4b6444,#2f2b2a,#914d40
1938-01-15,3751,2503,#b5ab9b,#654a41,#423532,#8a6957
1938-02-15,2953,1791,#ab8781,#494138,#7b5f5d,#272332
1938-05-15,4012,3559,#2f2726,#9e8d7b,#c6bdab,#75685e
1938-06-01,4874,987,#493e2b,#cba76d,#655d3d,#9a6e3a
1938-07-15,4303,2188,#7d6448,#948268,#716e69,#baa77a
1938-08-01,3425,3125,#221c22,#7c594d,#493332,#a38e7d
1938-10-15,629,254,#778569,#513e39,#a84343,#d5dbce
1938-12-15,713,524,#85846f,#56564b,#332724,#17c136
1939-01-15,4542,3236,#666565,#c3baa8,#a6947e,#4b484c
1939-02-15,3382,2386,#ad9076,#4f3231,#80634d,#311e1e
1939-04-01,2818,2429,#c5927b,#8b6356,#4c4542,#dca992
1939-04-15,3386,2741,#9d744b,#d7a975,#e8dcca,#ca4f2b
1939-05-15,3666,3271,#657172,#b58e85,#9f5849,#3c4546
1939-07-15,3863,3293,#484d5d,#f8e1ad,#f8f3e5,#bac7cf
1939-08-15,4885,3021,#864536,#454b5f,#241f22,#6b7081
1939-09-15,4360,1625,#b0a350,#905245,#c0859d,#2b2728
1939-10-01,4579,2572,#8d331d,#49261d,#131117,#466364
1939-11-01,2761,3147,#413832,#bc8e79,#9e958f,#8a6656
1939-12-15,3745,2500,#292a2c,#687583,#4b5667,#93959b
1940-01-15,4378,12,#87342e,#613cbf,#866952,#672f28
1940-02-01,44,3305,#958e7d,#cb451c,#cfccbe,#b7af9d
1940-02-15,4294,3379,#70603e,#aa8051,#40463b,#dcd6c5
1940-03-15,4682,3505,#e6e1d9,#485257,#a57039,#b8a998
1940-04-01,4552,3322,#dbd9d6,#2f3333,#4e5260,#6b6e76
1940-04-15,4697,1275,#a88b7b,#8e5e45,#5a4033,#c5b8a8
1940-05-01,4519,3367,#cdbfb2,#ad8a77,#80614e,#61403a
1940-05-15,3798,2386,#2d2928,#b09990,#504c4f,#926b50
1940-06-01,3337,2953,#1e1f21,#a79181,#947c67,#6f5b4b
1940-07-01,1681,1216,#322629,#6c6e87,#654445,#bda7a1
1940-08-15,4156,3228,#262927,#646e81,#9f917c,#4b5161
1940-09-01,4862,2702,#2e3030,#685b4e,#9d8a78,#1d1e20
1940-09-15,3615,1668,#9a663d,#2e2b24,#953c2a,#b59570
1940-11-15,4070,2477,#483427,#6b4d31,#a78d6b,#232222
1940-12-01,3459,2137,#895949,#aa857d,#202222,#605951
1941-01-01,4040,2448,#2d2c32,#666763,#989388,#403c40
1941-01-15,2669,2048,#a88e50,#979692,#2b2d2b,#635a4a
1941-02-15,4964,2770,#a3403f,#6b5752,#3b353b,#a58370
1941-03-01,3423,2465,#867964,#635d52,#48453d,#aea58e
1941-03-15,3546,1538,#272725,#534a36,#b8a986,#97866b
1941-04-01,3447,2573,#c1beb3,#d5d0c5,#8c7e70,#aaa198
1941-04-15,2938,2425,#848a8e,#b18d6b,#706155,#cbcac2
1941-05-01,4398,2759,#605750,#7b7571,#9c9996,#b7b5af
1941-05-15,3292,3105,#aca19e,#c99683,#94695f,#cabdb8
1941-06-01,3605,2143,#c19585,#cabcb4,#383633,#554f43
1941-06-15,3645,2865,#606074,#664e41,#302d2e,#777d90
1941-07-01,3887,1500,#beb7ac,#969497,#837765,#4b4c53
1941-08-01,4258,3180,#a89c8c,#383028,#6d533f,#80766c
1941-08-15,4483,2096,#3e3f55,#84745d,#554232,#a89883
1941-09-01,4584,3108,#473a35,#cbc6c1,#262527,#9d7e6d
1941-09-15,4698,1442,#2e2a30,#91877d,#b6ada0,#9d7c3d
1941-10-15,4790,2845,#54464b,#88696a,#ddd7ca,#252528
1941-11-01,4183,3604,#9c9083,#d1c9ba,#544f4c,#7e6e61
1941-12-15,3409,2431,#afab9c,#575147,#31312f,#8a7562
1942-01-01,4686,2562,#815038,#302e2e,#4b433b,#81796a
1942-02-15,2441,760,#7f464a,#d7c5bb,#473539,#ba5366
1942-03-15,3941,2343,#787063,#303131,#4e4a47,#c3beb6
1942-04-01,3870,2027,#884833,#aca198,#463932,#817869
1942-04-15,4074,2027,#4d484b,#a46969,#b2b1aa,#242729
1942-05-01,3013,2257,#a48b48,#9c917a,#5b523e,#b4ac93
1942-05-15,4092,3190,#2e2c2e,#c4afab,#84585a,#454044
1942-06-01,4575,1820,#81858a,#8b765b,#b3a994,#5f5448
1942-06-15,2300,1718,#755742,#b29e86,#202224,#4b3a30
1942-07-01,3352,3175,#3b3138,#a79484,#646882,#95423c
1942-08-01,4142,2094,#a9a6a6,#342c2d,#7e676a,#544f4f
1942-08-15,4136,2439,#524a44,#2a2a2e,#9a8d7f,#bfb5ae
1942-09-01,4561,2793,#cdc8bb,#242426,#a19b91,#7d7057
1942-09-15,3521,2620,#57473b,#7f674c,#9b8f6c,#5c6572
1942-10-01,3707,1583,#332f39,#c0c2b6,#6b4a3c,#9b826c
1942-10-15,4621,2948,#aeaaa3,#b29e51,#2c2829,#7a7575
1942-11-01,4521,3759,#322d34,#96383f,#414145,#9c7f6d
1942-12-15,4357,3497,#2e2f33,#7f7e7f,#b3afaa,#6e3e32
1943-01-01,4523,3467,#664f45,#2c302d,#cbb5ac,#946f60
1943-02-15,4481,2689,#493e31,#89856d,#655d4d,#2e2b27
1943-03-01,4978,1564,#514b49,#7f7871,#aa4d4d,#312e31
1943-03-15,3421,2960,#382d36,#8b6752,#ae866a,#b44249
1943-04-01,2835,2266,#b9a894,#3b3330,#968068,#c2ae61
1943-04-15,3944,2063,#894f37,#282828,#474541,#716f67
1943-05-01,3131,950,#a6968a,#453d39,#896c5a,#232729
1943-05-15,1313,2122,#393027,#644c35,#a47d58,#876446
1943-06-01,4537,1498,#2f2c28,#a09489,#524332,#826854
1943-06-15,2356,2602,#a57536,#272827,#a5a78e,#544b3e
1943-07-01,1468,861,#3e3835,#6e7173,#242529,#5f554e
1943-07-15,4409,1893,#66604d,#242424,#a19d82,#473f31
1943-08-01,4515,2001,#69706c,#a8a697,#2b2928,#825234
1943-08-15,4905,2736,#372e2f,#a09c95,#534545,#897770
1943-09-15,3836,2462,#332a27,#a98c73,#875f47,#4a382f
1944-01-01,4349,3230,#403632,#754e36,#232324,#b9b19a
1944-02-15,4383,1820,#523232,#c8bfa9,#914348,#776458
1944-03-01,3493,2345,#c5bfb5,#6e5d50,#a2373c,#39302e
1944-03-15,4046,3501,#c7c2b8,#afa695,#372722,#673e36
1944-04-15,4249,2306,#9e7567,#312b2b,#aba498,#674741
1944-05-15,2236,2378,#bfb698,#b09b7f,#37312c,#9a6f54
1944-08-15,3664,2199,#835c54,#242121,#9c8f8b,#ba7863
1944-09-01,4020,2251,#2e2e2d,#948f86,#c2b9ad,#6a6760
1944-09-15,4785,1279,#292a37,#b8b0a4,#92786a,#634b3b
1944-10-15,3787,2127,#453f32,#b09c68,#906b4e,#292a2a
1944-11-01,4184,2989,#52463e,#837264,#9e8e81,#b2a69a
1944-11-15,4813,3280,#d6cabf,#403831,#786652,#9e8b75
1944-12-01,4848,1559,#ac9890,#dbd1c6,#65524e,#3c3645
1945-01-01,2838,2781,#312724,#944e2c,#dacbb2,#947669
1945-02-15,4121,1759,#372f2c,#817c76,#483f3d,#944830
1945-03-01,4269,1510,#d1c0a4,#aaa386,#918666,#191917
1945-04-15,1782,849,#d0cdbf,#262828,#6c6156,#a8a59b
1945-07-01,3947,1635,#6c655d,#504843,#35302f,#ac9e8f
1945-08-01,4677,2335,#64594a,#34302a,#9d9487,#4a4136
1945-08-15,4800,1388,#242323,#b4a496,#a48559,#cbc4b2
1945-09-15,4630,1747,#312d29,#866d57,#a69d8b,#3e372f
1945-10-15,3527,1140,#747b83,#a4a09a,#262628,#38383e
1945-11-01,4005,1805,#614931,#a08259,#816441,#3a3127
1946-01-01,3815,1909,#201f20,#877f74,#aa9e93,#574e49
1946-02-15,4091,2338,#b7aa9d,#282223,#9d8777,#4c3832
1946-03-01,4904,2334,#cac0b9,#897772,#654f46,#a49c9c
1946-04-01,2358,2526,#212123,#b56547,#41362c,#855943
1946-05-01,1135,823,#39342e,#a79683,#7e745f,#615c49
1946-05-15,3921,951,#b9ae9e,#2f2b29,#8d8574,#685a53
1946-06-01,3686,3194,#74503f,#d6c0b3,#ad8466,#ecd7c9
1946-08-01,3917,111,#99978f,#6b6b67,#13161a,#333435
1946-08-15,2735,1032,#464538,#dad0b0,#6e664d,#9d885e
1946-09-01,3450,1745,#675a3e,#a28454,#16181b,#bda370
1946-09-15,2998,1734,#c0af9b,#937f65,#3d362f,#6b5a46
1946-10-01,4363,2158,#6d382b,#717675,#141722,#9e9e93
1946-10-15,4101,3069,#3a2c1e,#6d4a28,#d7a65b,#a1713d
1946-12-15,4606,1473,#b6aba4,#66333a,#877a73,#e2d7cd
1947-02-15,4522,2649,#3d352c,#aca98c,#484c40,#854a31
1947-03-01,4337,1948,#524f47,#cdc9ba,#9e9982,#2e2f2c
1947-03-15,4720,2590,#834634,#9d9880,#87836c,#573b30
1947-06-01,1186,135,#232426,#c3b194,#45d35c,#9b8e76
1947-06-15,1423,1878,#646664,#9b913f,#525242,#a28f76
1947-07-01,3307,3369,#6d7768,#393d35,#988a67,#595c4c
1947-08-01,3997,3281,#b93b29,#77392c,#3c3a30,#c0b684
1947-08-15,3843,2143,#592c28,#333536,#51514e,#817a71
1948-02-15,3834,1605,#494740,#32322e,#615c50,#8b816b
1948-03-15,3509,2481,#7f7769,#c5baaa,#514d46,#353431
1948-04-01,1478,1227,#3f3e32,#d0cab2,#6e6751,#90856b
1948-04-15,3843,1839,#938566,#706a4d,#c0b294,#a7987b
1948-05-01,2548,3018,#48593d,#596a49,#3c4a35,#7e855d
1948-08-01,4797,2876,#1f2126,#b0a394,#56493d,#bfb3a5
1948-08-15,4435,2222,#242529,#b5aa9b,#574038,#c7bdae
1948-09-01,4547,2134,#3d3f42,#8c8374,#6d5945,#282b2e
1948-09-15,4602,2790,#474441,#2e2c2d,#67645e,#8c867a
1948-10-01,4854,1996,#82334b,#a1a090,#2d2b2c,#e7ddd0
1948-10-15,4231,3228,#685d5b,#3c383c,#bf9f79,#a49d9a
1948-11-01,4323,3477,#544237,#8a583f,#b9ab8d,#272626
1948-11-15,4199,2117,#9f5f42,#d5c7bb,#ab886c,#38322d
1949-02-15,4532,1337,#b08c5f,#8a6c4b,#504538,#2b2a2b
1949-03-15,3007,2791,#202327,#8c6142,#3b3a3b,#ad9b84
1949-04-01,2896,1383,#a78b7b,#3f3f41,#766255,#c2a294
1949-05-15,4110,3306,#2c2f2e,#9a9a93,#61615f,#d8d4c9
1949-08-01,4668,3330,#3d2726,#bba9a2,#9b857c,#4a444b
1949-08-15,4377,2878,#8e7666,#2e2927,#625246,#a7907c
1949-09-01,2912,2988,#cbc0ad,#3e2429,#c2906f,#a45541
1949-10-01,3657,1710,#353835,#bbb5ac,#595949,#1a1c20
1949-10-15,4411,2769,#bdaa95,#1c1414,#3a2d2b,#d7c4ae
1949-11-15,3722,3680,#16161b,#74432f,#817971,#a6998b
1949-12-01,4879,2274,#d5bdb3,#aa3a3a,#c3676a,#362424
1950-03-01,17,1852,#c9bba6,#19171b,#5d5345,#08060b
1950-04-15,4839,1595,#776c60,#9b9084,#2c2e2e,#474540
1950-05-01,4520,3048,#847c7e,#71635a,#ac8565,#3f3832
1950-06-01,4641,1265,#b89778,#c2bfb2,#413b35,#aba59b
1950-07-01,4817,3553,#b8ab9d,#97775d,#b58f72,#36302c
1950-08-01,4278,3259,#bfbaae,#aa8b62,#484c66,#7c8b95
1950-08-15,4830,3202,#2d2c2f,#c6bfb0,#a08f7f,#9c614b
1950-09-01,4464,1548,#a49c8d,#7b6448,#5a4a39,#2a292b
1950-09-15,4970,3549,#9a5b4d,#bf8f79,#25211f,#58453c
1950-10-15,4510,3371,#363331,#b8ab99,#9f8668,#705743
1951-01-01,962,737,#453f47,#cfc8bd,#b19b83,#10141f
1951-02-15,4559,3438,#bbad93,#a38d72,#4d443d,#706458
1951-04-01,4772,37,#212226,#b9997a,#7e793c,#191b1f
1951-05-01,4136,3342,#ede0c7,#d2b69b,#b89d83,#947d67
1951-05-15,4887,3504,#ac835e,#dfd3ca,#81624d,#bea18c
1951-06-01,3972,3558,#c7a37d,#654f43,#af6c55,#d2c3b8
1951-07-01,4894,3718,#715331,#a27947,#dac8b0,#b6aa95
1951-08-01,4497,3597,#d7c6ae,#3a3937,#a28e79,#58544e
1951-08-15,4697,2888,#aa865f,#554b39,#cfc1a5,#715c43
1951-09-01,4611,2739,#a49079,#2c2c2e,#64605a,#474644
1951-09-15,4653,3098,#aba498,#5d5548,#8a7661,#443f37
1951-11-01,3759,3491,#9a866a,#b9a588,#5b4735,#d3c8b8
1951-11-15,4450,3679,#6a443e,#7a7e81,#905452,#616366
1951-12-01,4767,3539,#afaca5,#7d7e86,#60616c,#252833
1952-01-01,4453,1012,#9c6856,#cac0ad,#bc8d85,#dbd4c5
1952-02-15,5017,3634,#343131,#c6bcb1,#847f7a,#6a6663
1952-03-15,54,3502,#cec4b5,#b98969,#292c2f,#dbd3c4
1952-04-15,4724,3395,#705861,#b09387,#e0d2c9,#4e464b
1952-05-01,4687,3048,#c6bfb7,#33333c,#d3ccc1,#9b908c
1952-05-15,4799,3667,#b6a895,#936b5f,#2e3136,#c8c2b6
1952-07-01,4936,1960,#8a5253,#bbaca0,#333338,#d1cdc8
1952-08-01,4877,2829,#93867b,#34312d,#5b5b64,#4c3d33
1952-09-01,4725,3439,#868282,#686262,#b2aaa0,#343645
1952-09-15,4651,2728,#c5bfb6,#453636,#a38075,#6b4845
1952-10-01,4518,3676,#cac2b6,#3b4243,#8a847a,#a89d90
1952-11-01,4709,3269,#bcb3a5,#694b4a,#8f7a6d,#2c2b2d
1953-01-01,4732,3245,#bdb18a,#816a47,#c8c3b7,#2b2b2b
1953-03-15,4203,3703,#9c8a78,#bcbab0,#1d232e,#a3a6a3
1953-04-01,4346,3326,#bc905f,#654836,#cabea8,#bd301f
1953-04-15,4825,3340,#9a8677,#c4bcb0,#2d2c2d,#b3aa9e
1953-05-15,4930,1490,#bba386,#797871,#8c9397,#646460
1953-06-01,4576,3449,#a08e88,#333335,#504b4d,#b5b0aa
1953-07-01,3579,2100,#8c9185,#b29469,#40392d,#8a6e4d
1953-08-15,4510,2841,#8a6857,#312825,#7e3a2b,#45332c
1953-09-01,4628,3693,#e5dccc,#424945,#d55d40,#c1b39f
1953-09-15,3743,2376,#353a43,#dbd3ca,#bcae9d,#887061
1953-10-01,4131,4,#e4ded6,#67378c,#5a4c41,#b46758
1953-11-15,4549,3646,#584d46,#dfbcb2,#bb877e,#d2a299
1954-01-01,4372,3238,#ab8c6f,#696b70,#323131,#c4b9ac
1954-02-15,4902,3347,#b29387,#977a6d,#929290,#493731
1954-03-01,2280,1872,#b8987e,#8d5252,#c8b3a2,#535267
1954-03-15,4347,3717,#7f6651,#cdcbc1,#b6ae9e,#673e2d
1954-05-01,4880,2040,#60a2b6,#dac7ad,#55594e,#c6807c
1954-08-01,4435,33,#d7d0ca,#ece5df,#d13538,#6d4f8e
1954-08-15,4257,2456,#8d733e,#bcaf7e,#644c26,#a99559
1954-09-01,4938,3251,#b9adab,#576e9c,#3d466e,#667fac
1954-09-15,4728,3079,#db685f,#653d39,#eeddd6,#85917c
1954-10-01,4991,3250,#8a8275,#e66850,#dec1a4,#f2eae0
1954-10-15,4351,2438,#954c28,#d2b088,#ba784a,#131011
1954-11-15,3329,2936,#3f4045,#efdecb,#c8965c,#706f76
1955-01-01,4582,3282,#909088,#2d323b,#c1bdad,#5a616c
1955-02-15,4585,2823,#c5a993,#7a7d90,#3d1d17,#a2625f
1955-03-01,4501,3600,#696c7d,#544f4e,#e3d9c5,#a89987
1955-03-15,3777,3520,#716a69,#bfbbb3,#23252f,#9d9892
1955-04-01,2692,2522,#7f7f7b,#b89d7d,#b8b3a2,#2a2929
1955-04-15,4489,3189,#5f4734,#a1704b,#ba9473,#d0c0aa
